"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Reexportação";"0";"0"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"17190590";"12248000"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"13131588";"15687000"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"11569263";"13054464"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"3945247";"3390531"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1985180";"282703"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"970627";"297396"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"942828";"19453"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"475946";"293030"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"371106";"4326"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"301999";"2653"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Paraná";"300425";"87863"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"271298";"10687"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"260699";"67741"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Bahia";"234188";"34166"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"218375";"59650"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"166552";"9660"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"142572";"8557"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"107451";"10853"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"102889";"10741"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"101323";"14524"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"83188";"4622"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"76660";"21664"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"66667";"3529"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"62808";"3218"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"57485";"19381"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Ceará";"54103";"9030"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"50490";"28058"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Amazonas";"47481";"365"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"37955";"1158"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"35438";"2470"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Goiás";"32993";"1744"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"29424";"2510"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"26379";"1427"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"17797";"983"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"14191";"1640"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"13612";"3319"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Piauí";"13406";"2122"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Norte";"11703";"243"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"7593";"4289"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Alagoas";"7316";"702"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Maranhão";"7182";"6"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"6129";"68"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Pará";"2289";"71"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Amapá";"2190";"66"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"1881";"42"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Rondônia";"1539";"7"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"1021";"14"
"Importação ";" 2016";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"941";"307"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"835";"233"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Piauí";"786";"0"
"Importação ";" 2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"341";"6"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"322";"1"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"255";"11"
"Importação ";" 2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Sergipe";"125";"1"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Mato Grosso do Sul";"88";"0"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"80";"1"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"12";"0"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"1";"0"
"Importação ";" 2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"1";"0"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"3565378";"2019438"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"1897678";"1109883"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1612237";"84919"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"1437384";"328138"
"Exportação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"1433570";"1133351"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"694435";"170950"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Mercadoria Nacionalizada";"645461";"6488"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"224014";"66620"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"197814";"22563"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"194306";"99700"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"135757";"10556"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"87844";"21514"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Ceará";"72332";"7280"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"53389";"51373"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Paraná";"47599";"28235"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"39405";"14421"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"31715";"3984"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"25031";"1770"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"25029";"37535"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"21316";"17205"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"20945";"8121"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"17229";"10840"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"10921";"376"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mercadoria Nacionalizada";"9930";"114"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"6210";"1527"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"5271";"1621"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"3716";"717"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mercadoria Nacionalizada";"3356";"2036"
"Exportação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"3000";"600"
"Exportação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"2989";"1828"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"2520";"71"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"2348";"38"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"1907";"97"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"742";"124"
"Exportação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"246";"383"
"Exportação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"84";"1"
"Exportação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Mato Grosso do Sul";"62";"15"
"Exportação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"47";"1"
"Exportação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"37";"1"
"Exportação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pernambuco";"18";"3"
"Exportação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Não Declarada";"2";"1"
"Importação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"22581044";"16399848"
"Importação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"11596305";"12258000"
"Importação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"10870720";"6268000"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"4332936";"3689031"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"São Paulo";"2842525";"313326"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"1257838";"265043"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1083327";"210008"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Pará";"1021842";"75225"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"734634";"12567"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"606648";"83373"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"576060";"55185"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"565017";"604670"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"559230";"135394"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"536375";"142196"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"492316";"210768"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Paraná";"467986";"152868"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Rondônia";"422219";"10138"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"366807";"38298"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"286397";"33652"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"265388";"9867"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Bahia";"223964";"25798"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"190178";"39498"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"186210";"9246"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"141416";"19675"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"138936";"22770"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"121438";"20429"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Ceará";"92993";"10558"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"87575";"14740"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"86410";"5426"
"Importação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"77470";"78272"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"75256";"6109"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"64513";"967"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"57337";"5348"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"55154";"13456"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Amazonas";"47831";"3436"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"39940";"13393"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"36534";"6770"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"28273";"8970"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"25196";"1879"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"19714";"278"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Roraima";"16972";"3369"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"16117";"9"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Alagoas";"15370";"58"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"11038";"2"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"10177";"789"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"9958";"9958"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Amapá";"9957";"189"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Piauí";"9899";"1950"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Goiás";"8663";"1146"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"7986";"768"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"7145";"4007"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"7014";"860"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Maranhão";"6664";"62"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"6053";"4872"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"5120";"130"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"4727";"228"
"Importação ";" 2015";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"3831";"26"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"3166";"48"
"Importação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"1051";"3"
"Importação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"1050";"5"
"Importação ";" 2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraíba";"714";"30"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"485";"25"
"Importação ";" 2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"199";"18"
"Importação ";" 2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"33";"1"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"4076304";"804155"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"4063674";"1608515"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"1758626";"666952"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"1076537";"817517"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"1044334";"27169"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"859363";"217614"
"Exportação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"841355";"595610"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"São Paulo";"521335";"26644"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Zona Não Declarada";"456835";"6778"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"317981";"26695"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"230097";"28941"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"214640";"134422"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Zona Não Declarada";"135273";"24940"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"122885";"9080"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"93320";"937"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"77596";"9175"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Mercadoria Nacionalizada";"72817";"112"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"55092";"3868"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"53703";"5528"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Zona Não Declarada";"52866";"4724"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"47311";"5996"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"39331";"7223"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"33877";"455"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"27469";"2538"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"26051";"1164"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mercadoria Nacionalizada";"19309";"4956"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"13864";"638"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Consumo de Bordo";"13136";"46"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Paraná";"2922";"264"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"2385";"300"
"Exportação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Reexportação";"1603";"257"
"Exportação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"1458";"99"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"705";"125"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mercadoria Nacionalizada";"379";"92"
"Exportação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"344";"24"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"286";"27"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"209";"153"
"Exportação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"72";"12"
"Exportação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"40";"2"
"Exportação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"26";"2"
"Importação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"35726279";"27051730"
"Importação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"12850922";"7381000"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"São Paulo";"4832470";"610877"
"Importação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"4163333";"4158000"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"3510985";"388497"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"2751982";"1024771"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"1532109";"73212"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"720897";"113858"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Paraná";"719268";"151005"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"661803";"39685"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"634330";"225323"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Bahia";"486449";"59287"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"473008";"90030"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"405670";"46360"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"384507";"60731"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"292200";"9821"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"246934";"43495"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"233431";"29447"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"232597";"22223"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"192822";"35923"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"171994";"22071"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"168086";"13057"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"149622";"19065"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"101285";"12268"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Ceará";"100390";"14970"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"95714";"18985"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"82833";"500"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"80609";"14851"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Rondônia";"80151";"69477"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"77181";"45716"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Amazonas";"76197";"14326"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"67056";"1123"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Amapá";"63654";"1067"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"58296";"11243"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"46058";"3653"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"44386";"16306"
"Importação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"39798";"9100"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"34730";"3019"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"25282";"722"
