"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Bahia";"669669";"35534"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Paraná";"577553";"3655"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Ceará";"544576";"53771"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"417406";"23669"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"400558";"7607"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Espírito Santo";"380726";"70415"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"358778";"26817"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Goiás";"337205";"32997"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"São Paulo";"316044";"16462"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Espírito Santo";"290189";"33737"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Amazonas";"230079";"11479"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"217214";"1369"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Goiás";"203353";"25156"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"201666";"7454"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"201056";"27054"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Pará";"188301";"17536"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Mato Grosso";"140208";"30"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"Santa Catarina";"138191";"39346"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"135911";"2984"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Rondônia";"131987";"26589"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Distrito Federal";"127260";"2690"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Alagoas";"121659";"1175"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Minas Gerais";"108071";"521"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Bahia";"102903";"336"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Minas Gerais";"92520";"11203"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Ceará";"74684";"1727"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Espírito Santo";"68649";"118"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Ceará";"61560";"31"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Maranhão";"58022";"1316"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Amapá";"56594";"1701"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Bahia";"54947";"5157"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"45244";"75"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"42551";"6870"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Paraíba";"40638";"8585"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Pernambuco";"37816";"12035"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Maranhão";"35163";"6186"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Santa Catarina";"34249";"4927"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"Amazonas";"33591";"9"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"30209";"649"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Pernambuco";"28190";"8172"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Alagoas";"27094";"1263"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"26506";"3709"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"26138";"1250"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"Rio de Janeiro";"19537";"59"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Alagoas";"18194";"1854"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Goiás";"17729";"48"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"15777";"795"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"Paraná";"13416";"359"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Paraná";"12182";"2102"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Pernambuco";"10469";"171"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Goiás";"10326";"4670"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"9653";"96"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Santa Catarina";"9158";"612"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Ceará";"8208";"1418"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Rio Grande do Norte";"7490";"61"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"6806";"389"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Minas Gerais";"5739";"9"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Piauí";"5639";"2934"
"Importação ";" 2015";"75089090";"Outras obras de níquel";"Sergipe";"4264";"9"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"3300";"100"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Sergipe";"2327";"46"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Rio Grande do Norte";"2234";"51"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Bahia";"1918";"8"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Amazonas";"1774";"10"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Mato Grosso";"1124";"42"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Espírito Santo";"671";"87"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pernambuco";"545";"0"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Acre";"499";"24"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Roraima";"271";"109"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Pará";"194";"0"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"180";"1"
"Importação ";" 2015";"76169900";"Outras obras de alumínio";"Exterior";"91";"13"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Bahia";"90";"1"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"Minas Gerais";"79";"0"
"Importação ";" 2015";"80070090";"Outras obras de estanho";"Amapá";"28";"1"
"Importação ";" 2015";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Mato Grosso do Sul";"4";"1"
"Importação ";" 2015";"78060090";"Outras obras de chumbo";"Sergipe";"4";"0"
"Importação ";" 2015";"79070090";"Outras obras de zinco";"Rondônia";"0";"1"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"São Paulo";"39935184";"6680992"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Mercadoria Nacionalizada";"4490738";"80896"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Zona Não Declarada";"1771305";"22170"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Minas Gerais";"1273891";"168444"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1079136";"93521"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Paraná";"974453";"70650"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"São Paulo";"845772";"775"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"São Paulo";"820108";"110857"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Santa Catarina";"670921";"54899"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"São Paulo";"395939";"70341"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Reexportação";"375630";"16354"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Mercadoria Nacionalizada";"284289";"128"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"278886";"9548"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Não Declarada";"195767";"6352"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Amazonas";"190937";"15900"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Não Declarada";"139923";"100"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"132800";"36012"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Bahia";"131315";"1180"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Zona Não Declarada";"75950";"306"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Minas Gerais";"75639";"6166"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"71923";"2386"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Zona Não Declarada";"68893";"3154"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Rio de Janeiro";"65948";"17416"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Reexportação";"54432";"550"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Minas Gerais";"37409";"7234"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Mercadoria Nacionalizada";"27589";"2057"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Santa Catarina";"25468";"1929"
"Exportação ";" 2014";"80070090";"Outras obras de estanho";"Minas Gerais";"23567";"224"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Zona Não Declarada";"17843";"1331"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Paraná";"17557";"1163"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"14699";"367"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Distrito Federal";"14033";"236"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"13943";"2143"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Bahia";"13190";"213"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"12105";"770"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"12049";"472"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"10476";"1088"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Paraná";"9866";"2688"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Rio de Janeiro";"9038";"18"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Paraná";"8581";"22"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"6394";"55"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Santa Catarina";"5906";"61"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"5862";"128"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Não Declarada";"3051";"331"
"Exportação ";" 2014";"80070090";"Outras obras de estanho";"Zona Não Declarada";"2522";"2"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Amazonas";"1503";"128"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Pernambuco";"1350";"31"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Sergipe";"1300";"25"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Zona Não Declarada";"1055";"5"
"Exportação ";" 2014";"75089090";"Outras obras de níquel";"Minas Gerais";"963";"23"
"Exportação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Mercadoria Nacionalizada";"955";"15"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"818";"114"
"Exportação ";" 2014";"78060090";"Outras obras de chumbo";"Não Declarada";"620";"19"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Mercadoria Nacionalizada";"611";"13"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Rondônia";"593";"49"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Espírito Santo";"443";"6"
"Exportação ";" 2014";"79070090";"Outras obras de zinco";"Goiás";"427";"59"
"Exportação ";" 2014";"80070090";"Outras obras de estanho";"São Paulo";"30";"2"
"Exportação ";" 2014";"76169900";"Outras obras de alumínio";"Acre";"20";"10"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"São Paulo";"124765255";"4884990"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Paraná";"12161961";"1406146"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"9561543";"1970859"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Minas Gerais";"9242434";"324073"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Santa Catarina";"8600908";"1654091"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Rio de Janeiro";"8243844";"24487"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"São Paulo";"7006262";"21328"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Pernambuco";"4968008";"345861"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Amazonas";"4854411";"254030"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"4385997";"229470"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"São Paulo";"4009122";"1039188"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Santa Catarina";"3177857";"878438"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"São Paulo";"2091928";"186811"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Paraná";"2065654";"274482"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Ceará";"1720096";"140059"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"1213786";"79861"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"1086858";"49338"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Bahia";"885489";"56008"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Paraná";"706526";"3982"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"610639";"21966"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Espírito Santo";"604189";"94953"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"São Paulo";"584320";"23854"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Amazonas";"435109";"149"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Espírito Santo";"398965";"61516"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Rio de Janeiro";"287305";"8812"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Goiás";"285870";"22102"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Goiás";"274607";"78539"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Amazonas";"262353";"12297"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Goiás";"243951";"31744"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Maranhão";"235371";"4416"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Distrito Federal";"230797";"19201"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Minas Gerais";"219407";"995"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Bahia";"204497";"1770"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Santa Catarina";"183324";"21594"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Bahia";"172569";"11647"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Rondônia";"147018";"17854"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Santa Catarina";"140337";"43866"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Minas Gerais";"122792";"11984"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"107096";"1937"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Amapá";"57808";"1542"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Bahia";"53527";"7070"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Alagoas";"52980";"7686"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Pará";"52646";"22285"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"50022";"335"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Rio de Janeiro";"48856";"259"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Alagoas";"42117";"204"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Alagoas";"40748";"8638"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Maranhão";"36931";"229"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"35526";"23156"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Paraíba";"34252";"7945"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"33919";"2847"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Mato Grosso";"32780";"38"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"32405";"1680"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"29664";"3863"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"28013";"4133"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Rio Grande do Norte";"21876";"505"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Pernambuco";"21500";"294"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Paraná";"21267";"1159"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"16837";"220"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"14068";"17964"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Santa Catarina";"10349";"594"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Paraná";"8796";"339"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Pernambuco";"7466";"242"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"6082";"374"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Sergipe";"6022";"27"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Alagoas";"5284";"260"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Minas Gerais";"4499";"8"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Acre";"3893";"529"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"3506";"213"
"Importação ";" 2014";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Bahia";"3238";"32"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Piauí";"3062";"420"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Mato Grosso";"3005";"725"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Maranhão";"2649";"159"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Amazonas";"1675";"10"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Pará";"1595";"2"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Roraima";"1382";"41"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Rio Grande do Norte";"1257";"78"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Espírito Santo";"1132";"43"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Espírito Santo";"874";"22"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Mato Grosso";"866";"86"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Ceará";"802";"24"
"Importação ";" 2014";"80070090";"Outras obras de estanho";"Minas Gerais";"655";"66"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Paraíba";"648";"11"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Pernambuco";"636";"13"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Amazonas";"594";"25"
"Importação ";" 2014";"75089090";"Outras obras de níquel";"Ceará";"411";"31"
"Importação ";" 2014";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"308";"4"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Sergipe";"250";"15"
"Importação ";" 2014";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"85";"16"
"Importação ";" 2014";"76169900";"Outras obras de alumínio";"Tocantins";"80";"15"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"São Paulo";"36709000";"5627600"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Mercadoria Nacionalizada";"3585375";"82272"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Zona Não Declarada";"2396220";"38958"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Minas Gerais";"1370233";"177376"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Paraná";"1304362";"119787"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"São Paulo";"1206525";"169772"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1167596";"101340"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1042297";"14112"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Não Declarada";"744096";"13245"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Mercadoria Nacionalizada";"575351";"246"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Santa Catarina";"438563";"27168"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"São Paulo";"392868";"70069"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Amazonas";"236929";"20140"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"São Paulo";"214137";"175"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Zona Não Declarada";"159341";"13178"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Minas Gerais";"152951";"14867"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Zona Não Declarada";"149930";"179"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Rio de Janeiro";"128856";"27612"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"106537";"3598"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Reexportação";"100005";"75"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"95994";"1493"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Bahia";"82842";"1015"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Espírito Santo";"77448";"386"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Mercadoria Nacionalizada";"63247";"299"
"Exportação ";" 2013";"80070090";"Outras obras de estanho";"Minas Gerais";"62762";"560"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"55580";"4850"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Zona Não Declarada";"52754";"2830"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Paraná";"42733";"2774"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Reexportação";"38049";"31"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Santa Catarina";"36485";"2673"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Minas Gerais";"33974";"7394"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"20079";"124"
"Exportação ";" 2013";"80070090";"Outras obras de estanho";"Santa Catarina";"16923";"20399"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Paraná";"11741";"511"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"11389";"156"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Paraná";"9686";"2675"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"8350";"1213"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Não Declarada";"7934";"4"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Rio de Janeiro";"7315";"10"
"Exportação ";" 2013";"80070090";"Outras obras de estanho";"Zona Não Declarada";"6984";"42"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Não Declarada";"6809";"44"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Sergipe";"5893";"169"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Santa Catarina";"3449";"42"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Zona Não Declarada";"3266";"239"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"3156";"93"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"2610";"100"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Ceará";"2491";"245"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Mercadoria Nacionalizada";"1699";"6"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Pernambuco";"1583";"21"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Rondônia";"821";"41"
"Exportação ";" 2013";"80070090";"Outras obras de estanho";"São Paulo";"751";"67"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"684";"249"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Goiás";"499";"32"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"486";"5"
"Exportação ";" 2013";"75089090";"Outras obras de níquel";"Ceará";"196";"7"
